,Date,TA-pob√≥r,TA-generacja,pv,Heating,HotWater,ProducedHeating,ProducedHotWater,CoP,year,month,day
461,2021-04-06,19.367,28.475,41.85,25.4,2.18,56.16,4.16,2.187092095721538,2021,4,6
462,2021-04-07,24.825,21.792,35.14,27.51,2.58,61.15,5.3,2.208374875373878,2021,4,7
463,2021-04-08,22.535,8.353,20.21,26.21,1.95,61.89,3.81,2.333096590909091,2021,4,8
464,2021-04-09,14.677,44.833,55.77,19.13,1.66,47.49,3.42,2.448773448773449,2021,4,9
465,2021-04-10,21.013,17.891,26.56,13.78,3.45,33.67,8.2,2.43006384213581,2021,4,10
466,2021-04-11,11.138,35.088,43.27,8.44,2.55,20.06,5.939,2.365696087352138,2021,4,11
467,2021-04-12,25.931,0.126,5.98,21.35,2.94,56.95,6.3,2.603952243721696,2021,4,12
468,2021-04-13,22.433,11.869,20.05,21.79,1.9,51.5,3.82,2.335162515829464,2021,4,13
469,2021-04-14,20.599,17.994,30.58,24.38,3.0,62.21,6.12,2.495617238860482,2021,4,14
470,2021-04-15,31.155,0.789,11.5,27.24,3.8,62.01,8.37,2.267396907216495,2021,4,15
471,2021-04-16,31.488,0.176,5.23,26.94,1.92,63.39,4.04,2.336451836451837,2021,4,16
472,2021-04-17,25.279,2.362,7.54,16.57,3.18,41.99,6.9,2.475443037974684,2021,4,17
473,2021-04-18,14.261,12.23,17.32,10.77,2.23,28.9,4.96,2.604615384615385,2021,4,18
474,2021-04-19,16.31,26.347,31.57,7.55,2.9,18.8,6.64,2.43444976076555,2021,4,19
475,2021-04-20,14.008,30.382,28.33,11.43,1.95,27.8,4.15,2.387892376681614,2021,4,20
476,2021-04-21,15.087,43.109,47.96,8.42,2.58,21.68,6.09,2.524545454545454,2021,4,21
477,2021-04-22,12.736,54.014,63.46,15.28,2.2,40.36,4.4,2.560640732265446,2021,4,22
478,2021-04-23,16.383,33.333,39.94,15.56,2.0,38.78,4.019,2.437300683371299,2021,4,23
479,2021-04-24,22.479,34.119,42.73,13.8,3.62,37.34,8.47,2.629735935706085,2021,4,24
480,2021-04-25,16.429,35.861,47.14,17.57,2.7,45.64,5.46,2.52096694622595,2021,4,25
481,2021-04-26,15.91,50.405,58.8,15.95,2.24,33.34,4.35,2.072017592083562,2021,4,26
482,2021-04-27,19.617,57.341,69.81,21.91,1.88,52.54,3.99,2.376208490962589,2021,4,27
483,2021-04-28,12.594,55.973,64.82,10.35,3.469,22.7,8.26,2.240393660901657,2021,4,28
484,2021-04-29,5.184,33.024,37.27,1.569,2.25,0.0,5.75,1.505629746006808,2021,4,29
485,2021-04-30,5.895,59.94,67.14,6.24,1.89,16.88,3.99,2.567035670356704,2021,4,30
486,2022-04-01,42.625,0.079,6.03,28.39,3.969,66.16,6.53,2.246361136005439,2022,4,1
487,2022-04-02,27.906,5.258,18.38,26.29,5.66,64.56,11.14,2.369327073552426,2022,4,2
488,2022-04-03,25.27,13.392,29.06,28.37,4.89,69.24,8.73,2.344257366205653,2022,4,3
489,2022-04-04,18.501,45.662,58.83,21.19,2.51,52.79,4.58,2.420675105485232,2022,4,4
490,2022-04-05,27.725,7.311,14.93,16.079,6.32,43.03,12.36,2.472878253493459,2022,4,5
491,2022-04-06,15.095,14.433,19.13,9.22,3.85,27.08,8.47,2.719969395562356,2022,4,6
492,2022-04-07,13.472,36.448,46.68,9.26,3.6,26.59,8.41,2.721617418351478,2022,4,7
493,2022-04-08,15.52,18.306,27.43,13.24,3.68,39.82,6.89,2.76063829787234,2022,4,8
494,2022-04-09,22.913,24.654,37.5,18.66,6.54,49.67,12.66,2.473412698412699,2022,4,9
495,2022-04-10,22.24,27.851,38.86,21.57,2.81,56.61,5.41,2.54388843314192,2022,4,10
496,2022-04-11,21.9,28.755,37.49,15.23,5.16,38.63,9.37,2.354095144678764,2022,4,11
497,2022-04-12,18.158,51.913,63.79,12.16,3.43,27.81,6.79,2.219371391917896,2022,4,12
498,2022-04-13,9.42,54.839,63.9,7.33,3.58,19.21,7.74,2.470210815765353,2022,4,13
499,2022-04-14,11.12,50.886,57.13,4.52,4.11,12.23,10.45,2.628041714947856,2022,4,14
500,2022-04-15,18.415,11.149,16.07,4.58,6.07,11.18,13.36,2.304225352112676,2022,4,15
501,2022-04-16,26.904,36.819,51.49,20.0,7.36,53.58,14.14,2.47514619883041,2022,4,16
502,2022-04-17,15.881,56.792,71.06,17.51,2.34,41.48,4.62,2.322418136020151,2022,4,17
503,2022-04-18,17.799,46.536,56.0,18.97,2.31,50.41,4.62,2.585996240601504,2022,4,18
504,2022-04-19,23.515,13.421,21.27,15.61,4.08,37.37,7.96,2.302183849669883,2022,4,19
505,2022-04-20,22.214,1.393,9.26,19.03,2.41,50.46,4.6,2.568097014925373,2022,4,20
506,2022-04-21,14.493,15.587,20.62,10.32,3.18,27.36,6.71,2.523703703703704,2022,4,21
507,2022-04-22,17.844,13.147,17.95,16.45,2.4,49.02,4.68,2.848806366047745,2022,4,22
508,2022-04-23,14.512,38.978,55.52,20.03,3.59,55.56,7.61,2.674428450465707,2022,4,23
509,2022-04-24,15.906,9.299,14.63,11.07,3.08,32.159,6.53,2.734204946996466,2022,4,24
510,2022-04-25,20.315,1.406,7.34,11.79,3.23,34.48,6.49,2.727696404793608,2022,4,25
511,2022-04-26,14.478,23.305,30.56,5.88,4.59,15.97,10.07,2.487106017191977,2022,4,26
512,2022-04-27,12.782,35.762,44.3,11.16,3.43,27.45,7.03,2.363262508567512,2022,4,27
513,2022-04-28,9.493,48.387,61.99,12.76,2.53,38.8,5.44,2.893394375408764,2022,4,28
514,2022-04-29,7.714,53.112,58.89,1.26,3.09,0.0,6.78,1.558620689655173,2022,4,29
515,2022-04-30,12.12,37.461,51.48,6.42,5.97,16.26,13.97,2.439870863599677,2022,4,30
516,2020-05-11,8.324,0.094,0.23,0.0,0.0,0.0,0.0,0.0,2020,5,11
517,2020-05-12,9.667,41.432,45.86,0.0,0.0,0.0,0.0,0.0,2020,5,12
518,2020-05-13,7.03,38.353,41.94,0.0,0.0,0.0,0.0,0.0,2020,5,13
519,2020-05-14,7.417,40.639,43.88,0.0,0.0,0.0,0.0,0.0,2020,5,14
520,2020-05-15,8.63,47.452,54.62,0.0,0.0,0.0,0.0,0.0,2020,5,15
521,2020-05-16,11.643,43.983,54.88,0.0,0.0,0.0,0.0,0.0,2020,5,16
522,2020-05-17,9.143,53.723,60.55,0.0,0.0,0.0,0.0,0.0,2020,5,17
523,2020-05-18,8.836,59.35,64.78,0.0,0.0,0.0,0.0,0.0,2020,5,18
524,2020-05-19,9.868,50.769,53.91,0.0,0.0,0.0,0.0,0.0,2020,5,19
525,2020-05-20,8.707,49.424,54.67,0.0,0.0,0.0,0.0,0.0,2020,5,20
526,2020-05-21,9.524,51.163,59.89,0.0,0.0,0.0,0.0,0.0,2020,5,21
527,2020-05-22,7.012,49.728,56.9,0.0,0.0,0.0,0.0,0.0,2020,5,22
528,2020-05-23,4.966,11.408,14.22,0.0,0.0,0.0,0.0,0.0,2020,5,23
529,2020-05-24,5.539,37.695,43.73,0.0,0.0,0.0,0.0,0.0,2020,5,24
530,2020-05-25,7.469,28.655,32.14,0.0,0.0,0.0,0.0,0.0,2020,5,25
531,2020-05-26,8.843,36.094,41.23,0.0,0.0,0.0,0.0,0.0,2020,5,26
532,2020-05-27,6.052,52.035,56.14,0.0,0.0,0.0,0.0,0.0,2020,5,27
533,2020-05-28,9.362,22.241,26.8,0.0,0.0,0.0,0.0,0.0,2020,5,28
534,2020-05-29,5.155,49.566,54.42,0.0,0.0,0.0,0.0,0.0,2020,5,29
535,2020-05-30,13.45,44.234,53.15,0.0,0.0,0.0,0.0,0.0,2020,5,30
536,2020-05-31,7.891,22.472,26.71,0.0,0.0,0.0,0.0,0.0,2020,5,31
537,2021-05-01,14.88,15.583,23.78,11.02,2.009,31.44,4.78,2.779952413846036,2021,5,1
538,2021-05-02,22.109,1.662,7.39,23.18,1.75,58.93,3.74,2.513838748495788,2021,5,2
539,2021-05-03,17.131,26.496,34.59,14.62,2.84,32.93,6.53,2.260022909507446,2021,5,3
540,2021-05-04,11.95,34.906,41.92,10.24,2.33,22.19,5.7,2.218774860779634,2021,5,4
541,2021-05-05,19.014,12.066,16.02,13.64,3.719,38.74,9.11,2.756495189815081,2021,5,5
542,2021-05-06,13.01,37.867,49.1,11.69,2.81,28.72,6.01,2.395172413793103,2021,5,6
543,2021-05-07,15.954,32.485,38.85,14.76,2.06,40.35,4.09,2.642092746730083,2021,5,7
544,2021-05-08,16.777,39.518,52.45,10.2,5.93,22.53,14.05,2.267823930564166,2021,5,8
545,2021-05-09,7.257,62.452,70.07,6.58,2.58,16.47,6.59,2.517467248908297,2021,5,9
546,2021-05-10,4.614,59.822,64.18,1.43,2.41,0.0,6.1,1.588541666666667,2021,5,10
547,2021-05-11,5.259,57.91,68.23,1.49,2.39,0.0,6.46,1.664948453608248,2021,5,11
548,2021-05-12,5.272,56.178,62.14,1.66,2.32,0.0,6.42,1.613065326633166,2021,5,12
549,2021-05-13,5.034,37.909,42.12,1.569,2.06,0.0,5.37,1.479746486635437,2021,5,13
550,2021-05-14,9.013,5.021,14.54,12.45,1.14,38.04,2.73,3.0,2021,5,14
551,2021-05-15,5.474,44.063,49.3,1.68,1.839,0.1,4.95,1.435066780335323,2021,5,15
552,2021-05-16,4.508,33.475,37.81,1.53,2.31,0.0,5.75,1.497395833333333,2021,5,16
553,2021-05-17,10.977,22.945,29.93,4.7,2.53,11.78,6.61,2.54356846473029,2021,5,17
554,2021-05-18,5.224,34.803,40.0,1.49,1.79,0.0,4.07,1.240853658536585,2021,5,18
555,2021-05-19,10.177,38.569,50.78,15.83,2.16,46.24,5.32,2.866036687048361,2021,5,19
556,2021-05-20,5.687,39.993,44.66,1.55,1.88,0.0,4.25,1.239067055393586,2021,5,20
557,2021-05-21,4.996,51.727,56.71,1.38,2.69,0.0,6.16,1.513513513513513,2021,5,21
558,2021-05-22,5.089,30.299,36.2,1.49,3.14,0.0,7.76,1.676025917926566,2021,5,22
559,2021-05-23,4.531,30.966,38.34,1.52,2.45,0.0,5.66,1.425692695214106,2021,5,23
560,2021-05-24,5.538,44.538,48.75,1.51,2.93,0.0,7.01,1.578828828828829,2021,5,24
561,2021-05-25,5.12,19.949,24.08,1.46,2.34,0.0,5.59,1.471052631578947,2021,5,25
562,2021-05-26,8.77,33.373,37.33,1.4,2.38,0.0,5.66,1.497354497354497,2021,5,26
563,2021-05-27,6.294,36.098,44.29,1.3,3.06,0.0,7.33,1.681192660550459,2021,5,27
564,2021-05-28,10.336,25.732,31.84,8.97,1.79,25.86,4.04,2.778810408921933,2021,5,28
565,2021-05-29,9.684,35.911,42.89,4.04,3.6,9.39,8.73,2.3717277486911,2021,5,29
566,2021-05-30,3.287,29.914,33.39,1.49,1.22,0.0,2.9,1.070110701107011,2021,5,30
567,2021-05-31,8.937,49.398,54.88,5.72,2.53,13.68,6.26,2.416969696969697,2021,5,31
568,2022-05-01,5.547,38.692,46.86,1.46,3.15,0.0,7.11,1.542299349240781,2022,5,1
569,2022-05-02,5.993,44.129,52.18,1.38,4.53,0.0,10.78,1.824027072758037,2022,5,2
570,2022-05-03,8.58,44.709,51.45,5.13,2.99,13.06,7.16,2.490147783251232,2022,5,3
571,2022-05-04,8.335,41.426,52.71,5.67,3.95,16.93,9.22,2.718295218295218,2022,5,4
572,2022-05-05,4.935,36.379,40.59,1.6,2.02,0.0,4.86,1.342541436464088,2022,5,5
573,2022-05-06,8.213,39.775,46.05,1.4,4.25,0.0,9.85,1.743362831858407,2022,5,6
574,2022-05-07,15.06,40.451,53.0,8.16,4.7,26.28,11.59,2.944790046656299,2022,5,7
575,2022-05-08,6.682,45.219,52.66,1.37,4.38,0.0,10.36,1.801739130434783,2022,5,8
576,2022-05-09,4.258,59.356,65.74,1.44,2.24,0.0,5.38,1.46195652173913,2022,5,9
577,2022-05-10,6.933,60.585,67.31,1.19,4.24,0.07,10.09,1.871086556169429,2022,5,10
578,2022-05-11,7.284,49.853,57.79,1.45,2.65,0.0,6.78,1.653658536585366,2022,5,11
579,2022-05-12,6.715,58.522,67.7,1.26,4.7,0.0,11.95,2.00503355704698,2022,5,12
580,2022-05-13,5.498,41.073,47.17,1.73,2.15,0.0,5.23,1.347938144329897,2022,5,13
581,2022-05-14,9.062,40.887,49.37,1.41,3.0,0.0,7.1,1.609977324263038,2022,5,14
582,2022-05-15,7.307,61.036,69.91,1.47,3.09,0.11,7.23,1.609649122807018,2022,5,15
583,2022-05-16,5.002,57.983,64.19,1.52,2.16,0.0,5.05,1.372282608695652,2022,5,16
584,2022-05-17,6.267,14.847,18.91,1.34,2.69,0.0,6.72,1.667493796526054,2022,5,17
585,2022-05-18,4.826,64.331,69.31,1.5,2.35,0.0,5.07,1.316883116883117,2022,5,18
586,2022-05-19,9.637,51.305,65.21,3.13,4.15,8.56,9.39,2.46565934065934,2022,5,19
587,2022-05-20,5.82,49.439,55.68,1.5,2.78,0.0,7.86,1.836448598130841,2022,5,20
588,2022-05-21,5.643,32.499,40.84,1.43,1.859,0.91,4.54,1.657038613560353,2022,5,21
589,2022-05-22,7.495,33.767,41.1,1.33,4.23,0.0,9.72,1.748201438848921,2022,5,22
590,2022-05-23,6.589,59.151,65.26,1.51,3.08,0.0,7.25,1.579520697167756,2022,5,23
591,2022-05-24,7.885,31.011,36.26,1.38,2.88,0.0,7.29,1.711267605633803,2022,5,24
592,2022-05-25,7.178,13.371,17.57,1.31,2.17,0.0,5.01,1.439655172413793,2022,5,25
593,2022-05-26,9.407,41.684,49.2,1.41,3.79,0.0,9.17,1.763461538461538,2022,5,26
594,2022-05-27,11.373,10.434,15.84,1.31,3.39,0.0,7.73,1.64468085106383,2022,5,27
595,2022-05-28,7.446,43.324,51.66,1.49,6.47,0.0,14.43,1.812814070351759,2022,5,28
596,2022-05-29,12.331,40.175,45.66,9.26,2.35,28.29,5.29,2.892334194659776,2022,5,29
597,2022-05-30,5.422,36.536,42.7,1.38,3.35,0.0,7.16,1.513742071881607,2022,5,30
598,2022-05-31,8.171,41.082,52.25,0.0,0.0,0.0,0.0,0.0,2022,5,31
599,2020-06-01,6.425,62.737,71.26,0.0,0.0,0.0,0.0,0.0,2020,6,1
600,2020-06-02,6.544,49.579,56.68,0.0,0.0,0.0,0.0,0.0,2020,6,2
601,2020-06-03,5.962,59.387,63.59,0.0,0.0,0.0,0.0,0.0,2020,6,3
602,2020-06-04,7.174,53.198,58.32,0.0,0.0,0.0,0.0,0.0,2020,6,4
603,2020-06-05,6.367,18.991,21.88,0.0,0.0,0.0,0.0,0.0,2020,6,5
604,2020-06-06,11.299,24.788,30.94,0.0,0.0,0.0,0.0,0.0,2020,6,6
605,2020-06-07,7.496,20.149,23.67,0.0,0.0,0.0,0.0,0.0,2020,6,7
606,2020-06-08,6.891,13.317,14.82,0.0,0.0,0.0,0.0,0.0,2020,6,8
607,2020-06-09,7.29,44.311,50.78,0.0,0.0,0.0,0.0,0.0,2020,6,9
608,2020-06-10,8.034,16.629,20.31,0.0,0.0,0.0,0.0,0.0,2020,6,10
609,2020-06-11,4.903,43.638,47.92,0.0,0.0,0.0,0.0,0.0,2020,6,11
610,2020-06-12,7.831,40.293,52.09,0.0,0.0,0.0,0.0,0.0,2020,6,12
611,2020-06-13,6.484,51.445,55.55,0.0,0.0,0.0,0.0,0.0,2020,6,13
612,2020-06-14,8.966,39.514,46.34,0.0,0.0,0.0,0.0,0.0,2020,6,14
613,2020-06-15,6.641,46.471,50.8,0.0,0.0,0.0,0.0,0.0,2020,6,15
614,2020-06-16,6.843,50.073,53.46,0.0,0.0,0.0,0.0,0.0,2020,6,16
615,2020-06-17,5.625,45.937,51.03,0.0,0.0,0.0,0.0,0.0,2020,6,17
616,2020-06-18,5.829,22.448,26.23,0.0,0.0,0.0,0.0,0.0,2020,6,18
617,2020-06-19,12.135,9.506,12.55,0.0,0.0,0.0,0.0,0.0,2020,6,19
618,2020-06-20,9.733,3.918,5.95,0.0,0.0,0.0,0.0,0.0,2020,6,20
619,2020-06-21,6.53,7.779,9.89,0.0,0.0,0.0,0.0,0.0,2020,6,21
620,2020-06-22,6.885,25.734,30.23,0.0,0.0,0.0,0.0,0.0,2020,6,22
621,2020-06-23,6.539,45.484,49.2,0.0,0.0,0.0,0.0,0.0,2020,6,23
622,2020-06-24,9.745,6.898,8.35,0.0,0.0,0.0,0.0,0.0,2020,6,24
623,2020-06-25,9.203,53.309,58.0,0.0,0.0,0.0,0.0,0.0,2020,6,25
624,2020-06-26,5.74,38.654,42.08,0.0,0.0,0.0,0.0,0.0,2020,6,26
625,2020-06-27,5.684,52.176,58.55,0.0,0.0,0.0,0.0,0.0,2020,6,27
626,2020-06-28,3.856,50.472,58.25,0.0,0.0,0.0,0.0,0.0,2020,6,28
627,2020-06-29,10.728,10.429,13.69,0.0,0.0,0.0,0.0,0.0,2020,6,29
628,2020-06-30,4.422,54.297,57.37,0.0,0.0,0.0,0.0,0.0,2020,6,30
629,2021-06-01,6.684,38.01,42.77,1.38,2.59,0.0,6.04,1.521410579345088,2021,6,1
630,2021-06-02,5.777,60.271,66.8,1.47,2.31,0.0,6.25,1.653439153439153,2021,6,2
631,2021-06-03,4.082,62.819,68.64,1.24,2.64,0.09,6.51,1.701030927835051,2021,6,3
632,2021-06-04,6.136,51.702,60.88,1.49,3.55,0.0,9.94,1.972222222222222,2021,6,4
633,2021-06-05,5.13,51.912,58.86,1.359,2.99,0.0,8.46,1.945274775810531,2021,6,5
634,2021-06-06,5.892,44.655,52.97,1.5,2.27,0.0,6.23,1.652519893899204,2021,6,6
635,2021-06-07,3.781,52.739,60.11,1.69,2.24,0.11,6.39,1.653944020356234,2021,6,7
636,2021-06-08,4.655,61.675,67.46,1.43,1.91,0.0,5.13,1.535928143712575,2021,6,8
637,2021-06-09,5.741,63.981,70.32,1.49,3.07,0.0,8.85,1.940789473684211,2021,6,9
638,2021-06-10,6.741,34.035,39.25,1.66,2.26,0.0,5.95,1.517857142857143,2021,6,10
639,2021-06-11,4.061,55.713,59.83,1.589,1.53,0.0,3.78,1.211926899647323,2021,6,11
640,2021-06-12,5.5,25.296,30.75,1.6,2.56,0.0,6.97,1.675480769230769,2021,6,12
641,2021-06-13,3.689,30.109,34.67,1.34,1.859,0.0,4.08,1.275398562050641,2021,6,13
642,2021-06-14,4.232,61.498,66.36,1.75,1.83,0.0,4.43,1.237430167597765,2021,6,14
643,2021-06-15,6.219,56.005,62.33,1.67,1.99,0.0,5.52,1.508196721311475,2021,6,15
644,2021-06-16,5.09,52.461,58.52,1.39,1.99,0.0,5.72,1.692307692307692,2021,6,16
645,2021-06-17,4.379,59.218,66.89,1.47,1.839,0.0,5.23,1.580537926866123,2021,6,17
646,2021-06-18,6.504,59.196,63.9,1.47,1.91,0.12,5.41,1.636094674556213,2021,6,18
647,2021-06-19,4.728,59.019,63.92,1.71,0.77,0.78,2.35,1.262096774193548,2021,6,19
648,2021-06-20,7.504,42.646,56.24,1.45,1.74,0.0,5.33,1.670846394984326,2021,6,20
649,2021-06-21,10.326,44.569,48.32,1.47,1.2,0.0,3.41,1.277153558052434,2021,6,21
650,2021-06-22,6.106,36.248,41.55,1.28,1.76,0.0,5.32,1.75,2021,6,22
651,2021-06-23,4.594,15.85,19.58,1.3,1.859,0.0,5.37,1.699905033238367,2021,6,23
652,2021-06-24,4.109,43.592,48.2,1.4,1.64,0.0,4.79,1.575657894736842,2021,6,24
653,2021-06-25,3.667,22.447,27.32,1.39,0.79,0.0,2.029,0.9307339449541283,2021,6,25
654,2021-06-26,3.222,38.758,44.47,1.53,2.16,0.0,6.59,1.785907859078591,2021,6,26
655,2021-06-27,4.483,60.805,67.16,1.52,1.7,0.12,4.74,1.509316770186335,2021,6,27
656,2021-06-28,5.974,46.618,56.6,1.3,2.22,0.0,6.41,1.821022727272727,2021,6,28
657,2021-06-29,4.826,50.575,56.12,1.39,2.09,0.0,5.57,1.600574712643678,2021,6,29
658,2021-06-30,6.036,45.815,51.38,1.51,1.55,0.0,4.49,1.467320261437909,2021,6,30
659,2022-06-01,3.422,46.282,50.83,1.43,2.19,0.0,5.23,1.44475138121547,2022,6,1
660,2022-06-02,7.709,57.187,66.9,6.2,3.51,20.31,8.18,2.934088568486096,2022,6,2
661,2022-06-03,7.608,60.495,68.7,1.65,2.88,0.0,7.35,1.622516556291391,2022,6,3
662,2022-06-04,3.876,23.061,26.28,1.48,1.39,0.0,3.58,1.247386759581881,2022,6,4
663,2022-06-05,3.863,58.549,64.33,1.43,2.84,0.82,7.53,1.955503512880562,2022,6,5
664,2022-06-06,11.235,27.841,32.99,1.54,2.14,0.0,5.4,1.467391304347826,2022,6,6
665,2022-06-07,8.819,29.309,35.46,1.29,3.03,0.0,7.74,1.791666666666667,2022,6,7
666,2022-06-08,3.282,41.519,46.31,1.97,1.97,0.0,5.26,1.33502538071066,2022,6,8
667,2022-06-09,5.641,29.18,34.32,1.48,1.91,0.0,5.01,1.47787610619469,2022,6,9
668,2022-06-10,5.859,60.725,66.72,1.3,3.01,0.0,7.47,1.733178654292344,2022,6,10
669,2022-06-11,9.67,59.103,65.92,1.6,3.22,0.0,8.36,1.734439834024896,2022,6,11
670,2022-06-12,6.224,49.346,59.15,1.53,3.52,0.0,9.33,1.847524752475248,2022,6,12
671,2022-06-13,7.266,14.77,18.51,2.71,2.1,5.36,4.67,2.085239085239085,2022,6,13
672,2022-06-14,11.324,49.601,58.49,1.55,3.02,0.0,6.87,1.50328227571116,2022,6,14
673,2022-06-15,4.887,61.719,69.78,1.609,2.11,0.0,5.59,1.503092229093842,2022,6,15
674,2022-06-16,6.91,35.355,40.3,1.29,2.81,0.0,6.939,1.692439024390244,2022,6,16
675,2022-06-17,6.969,52.034,60.54,1.33,3.969,0.0,9.75,1.839969805623702,2022,6,17
676,2022-06-18,2.395,54.571,63.93,1.53,1.78,0.0,4.92,1.486404833836858,2022,6,18
677,2022-06-19,5.526,55.654,65.61,1.43,3.1,0.0,9.15,2.019867549668874,2022,6,19
678,2022-06-20,7.994,16.205,19.46,1.51,2.14,0.0,5.57,1.526027397260274,2022,6,20
679,2022-06-21,6.911,43.933,51.81,1.2,3.77,0.0,9.21,1.853118712273642,2022,6,21
680,2022-06-22,5.174,59.495,66.92,1.1,3.1,0.0,8.05,1.916666666666667,2022,6,22
681,2022-06-23,4.942,62.132,67.75,1.15,1.9,0.0,4.97,1.629508196721311,2022,6,23
682,2022-06-24,6.314,60.381,65.25,1.2,2.63,0.0,6.98,1.822454308093995,2022,6,24
683,2022-06-25,7.873,52.063,58.5,1.12,2.73,0.0,7.12,1.849350649350649,2022,6,25
684,2022-06-26,9.681,42.095,55.4,1.08,2.51,0.0,6.92,1.927576601671309,2022,6,26
685,2022-06-27,14.26,53.664,64.09,1.16,2.68,0.0,7.51,1.955729166666667,2022,6,27
686,2022-06-28,6.773,24.752,30.76,1.3,2.37,0.0,6.23,1.697547683923706,2022,6,28
687,2022-06-29,5.505,30.626,35.92,1.51,2.16,0.0,5.62,1.53133514986376,2022,6,29
688,2022-06-30,10.907,50.269,60.18,2.19,1.71,0.0,5.21,1.335897435897436,2022,6,30
689,2020-07-01,5.517,63.06,66.85,0.0,0.0,0.0,0.0,0.0,2020,7,1
690,2020-07-02,5.2,48.8,51.1,0.0,0.0,0.0,0.0,0.0,2020,7,2
691,2020-07-03,3.835,35.606,40.98,0.0,0.0,0.0,0.0,0.0,2020,7,3
692,2020-07-04,6.322,47.198,56.19,0.0,0.0,0.0,0.0,0.0,2020,7,4
693,2020-07-05,4.723,51.985,58.63,0.0,0.0,0.0,0.0,0.0,2020,7,5
694,2020-07-06,14.944,21.966,27.43,0.0,0.0,0.0,0.0,0.0,2020,7,6
695,2020-07-07,5.112,48.175,53.11,0.0,0.0,0.0,0.0,0.0,2020,7,7
696,2020-07-08,10.138,20.062,23.38,0.0,0.0,0.0,0.0,0.0,2020,7,8
697,2020-07-09,12.196,31.483,36.21,0.0,0.0,0.0,0.0,0.0,2020,7,9
698,2020-07-10,5.915,54.078,59.4,0.0,0.0,0.0,0.0,0.0,2020,7,10
699,2020-07-11,7.794,8.688,11.42,0.0,0.0,0.0,0.0,0.0,2020,7,11
700,2020-07-12,7.109,47.268,52.04,0.0,0.0,0.0,0.0,0.0,2020,7,12
701,2020-07-13,10.135,33.455,38.09,0.0,0.0,0.0,0.0,0.0,2020,7,13
702,2020-07-14,8.858,62.078,66.53,0.0,0.0,0.0,0.0,0.0,2020,7,14
703,2020-07-15,6.977,40.856,45.33,0.0,0.0,0.0,0.0,0.0,2020,7,15
704,2020-07-16,2.09,26.518,27.52,0.0,0.0,0.0,0.0,0.0,2020,7,16
705,2020-07-17,1.556,45.007,46.43,0.0,0.0,0.0,0.0,0.0,2020,7,17
706,2020-07-18,1.627,54.617,56.18,0.0,0.0,0.0,0.0,0.0,2020,7,18
707,2020-07-19,1.585,31.199,32.35,0.0,0.0,0.0,0.0,0.0,2020,7,19
708,2020-07-20,1.694,42.393,43.61,0.0,0.0,0.0,0.0,0.0,2020,7,20
709,2020-07-21,1.532,46.946,48.42,0.0,0.0,0.0,0.0,0.0,2020,7,21
